date,month,region,country,industry,customer_id,customer_name,customer_type,product_module,deployment_mode,new_customer_flag,active_customer_flag,paying_customer_flag,api_calls,token_usage,agent_count,knowledge_base_count,revenue_usd,refund_usd,renewal_status,compliance_ticket_count,net_revenue_usd,api_calls_k,revenue_per_1k_calls,ticket_density_per_10k_calls,high_value_customer_flag
2026-01-01,2026-01,北美,美国,游戏出海,CUST_014,北美_Sa_014,重点客户,合同审查助手,私有化/专属部署,1,1,1,32703,784872,10,19,1239.63,98.73,流失,0,1140.9,32.703,34.88670764150078,0.0,1
2026-02-01,2026-02,北美,美国,游戏出海,CUST_014,北美_Sa_014,重点客户,合同审查助手,混合云部署,0,1,1,20963,607927,5,2,730.19,25.37,待续费,2,704.82,20.963,33.622096074035206,0.9540619186185184,0
2026-03-01,2026-03,北美,美国,游戏出海,CUST_014,北美_Sa_014,重点客户,大模型统一调用,专属资源包,0,1,1,7254,232128,16,11,112.82,7.23,已续费,2,105.58999999999999,7.254,14.556106975461814,2.7570995312930795,0
2026-04-01,2026-04,北美,美国,游戏出海,CUST_014,北美_Sa_014,重点客户,经营分析助手,混合云部署,0,1,1,19271,231252,18,29,340.93,1.39,已续费,4,339.54,19.271,17.619220590524623,2.0756577240413057,0
2026-05-01,2026-05,北美,美国,游戏出海,CUST_014,北美_Sa_014,重点客户,大模型统一调用,私有化/专属部署,0,1,0,24061,721830,6,1,754.96,26.88,流失,1,728.08,24.061,30.259756452350278,0.4156103237604422,0
2026-06-01,2026-06,北美,美国,游戏出海,CUST_014,北美_Sa_014,重点客户,大模型统一调用,公有云API调用,0,0,1,47892,1724112,9,26,2010.33,126.23,待续费,6,1884.1,47.892,39.34059968261922,1.2528188423953897,1
2026-01-01,2026-01,欧洲,荷兰,金融科技,CUST_015,欧洲_教育_015,重点客户,合同审查助手,专属资源包,1,1,1,5432,190120,4,1,72.68,4.34,流失,7,68.34,5.432,12.58100147275405,12.88659793814433,0
2026-02-01,2026-02,欧洲,荷兰,金融科技,CUST_015,欧洲_教育_015,重点客户,大模型统一调用,私有化/专属部署,0,1,0,46781,1075963,14,24,1816.07,11.32,流失,2,1804.75,46.781,38.578696479339904,0.4275239947842073,1
2026-03-01,2026-03,欧洲,荷兰,金融科技,CUST_015,欧洲_教育_015,重点客户,经营分析助手,混合云部署,0,1,1,19030,608960,14,11,595.34,6.38,已续费,6,588.96,19.03,30.949027850761954,3.1529164477141354,0
2026-04-01,2026-04,欧洲,荷兰,金融科技,CUST_015,欧洲_教育_015,重点客户,大模型统一调用,混合云部署,0,1,1,47271,1607214,5,28,510.66,16.45,已续费,3,494.21000000000004,47.271,10.454824310888283,0.6346385733324872,0
2026-05-01,2026-05,欧洲,荷兰,金融科技,CUST_015,欧洲_教育_015,重点客户,智能客服Agent,私有化/专属部署,0,1,1,5632,146432,13,20,163.1,5.79,试用中,3,157.31,5.632,27.93146306818182,5.326704545454545,0
2026-06-01,2026-06,欧洲,荷兰,金融科技,CUST_015,欧洲_教育_015,重点客户,大模型统一调用,私有化/专属部署,0,1,1,27069,1163967,15,8,905.77,51.13,未到期,3,854.64,27.069,31.572647678155825,1.108278842956888,0
2026-01-01,2026-01,北美,美国,跨境电商,CUST_016,北美_游戏_016,普通客户,企业知识库问答,私有化/专属部署,1,1,0,49447,2126221,13,6,1692.62,40.15,已续费,6,1652.4699999999998,49.447,33.41901429813739,1.2134204299553057,1
2026-02-01,2026-02,北美,美国,跨境电商,CUST_016,北美_游戏_016,普通客户,企业知识库问答,专属资源包,0,1,1,7767,100971,11,24,356.28,2.86,未到期,3,353.41999999999996,7.767,45.50276812153984,3.8624951718810356,0
2026-03-01,2026-03,北美,美国,跨境电商,CUST_016,北美_游戏_016,普通客户,智能客服Agent,专属资源包,0,0,1,10111,404440,6,2,334.07,30.65,流失,5,303.42,10.111,30.008901196716447,4.94510928691524,0
2026-04-01,2026-04,北美,美国,跨境电商,CUST_016,北美_游戏_016,普通客户,大模型统一调用,公有云API调用,0,1,1,19935,936945,19,25,772.25,41.32,流失,4,730.93,19.935,36.665663406069726,2.0065211938801104,0
2026-05-01,2026-05,北美,美国,跨境电商,CUST_016,北美_游戏_016,普通客户,经营分析助手,专属资源包,0,1,1,7469,261415,4,19,134.29,9.89,流失,5,124.39999999999999,7.469,16.65550943901459,6.6943365912438075,0
2026-06-01,2026-06,北美,美国,跨境电商,CUST_016,北美_游戏_016,普通客户,经营分析助手,混合云部署,0,1,1,46375,2179625,5,11,2192.64,70.31,已续费,7,2122.33,46.375,45.76452830188679,1.5094339622641508,1
2026-01-01,2026-01,中东,沙特,游戏出海,CUST_017,中东_跨境_017,普通客户,企业知识库问答,公有云API调用,1,0,0,1009,14126,10,12,18.23,1.25,未到期,0,16.98,1.009,16.828543111992072,0.0,0
2026-02-01,2026-02,中东,沙特,游戏出海,CUST_017,中东_跨境_017,普通客户,经营分析助手,专属资源包,0,1,1,20216,363888,11,15,583.5,24.03,已续费,5,559.47,20.216,27.674614166996438,2.4732884843688168,0
2026-03-01,2026-03,中东,沙特,游戏出海,CUST_017,中东_跨境_017,普通客户,大模型统一调用,混合云部署,0,1,1,13219,304037,11,9,240.59,9.12,未到期,3,231.47,13.219,17.5104016945306,2.2694606248581586,0
2026-04-01,2026-04,中东,沙特,游戏出海,CUST_017,中东_跨境_017,普通客户,大模型统一调用,专属资源包,0,1,0,6951,264138,8,11,290.63,5.86,未到期,4,284.77,6.951,40.968206013523236,5.754567688102431,0
2026-05-01,2026-05,中东,沙特,游戏出海,CUST_017,中东_跨境_017,普通客户,经营分析助手,专属资源包,0,1,1,20282,466486,4,25,914.48,35.89,流失,5,878.59,20.282,43.31870624198797,2.465240114387141,0
2026-06-01,2026-06,中东,沙特,游戏出海,CUST_017,中东_跨境_017,普通客户,大模型统一调用,私有化/专属部署,0,1,1,40711,1913417,1,23,1121.58,64.77,流失,1,1056.81,40.711,25.958831765370537,0.24563385817101027,0
2026-01-01,2026-01,欧洲,荷兰,教育科技,CUST_018,欧洲_教育_018,重点客户,大模型统一调用,混合云部署,1,1,1,19381,949669,8,19,614.65,26.52,试用中,1,588.13,19.381,30.34569939631598,0.5159692482328053,0
2026-02-01,2026-02,欧洲,荷兰,教育科技,CUST_018,欧洲_教育_018,重点客户,经营分析助手,专属资源包,0,1,1,22951,550824,15,29,684.33,50.74,流失,0,633.59,22.951,27.606204522678752,0.0,0
2026-03-01,2026-03,欧洲,荷兰,教育科技,CUST_018,欧洲_教育_018,重点客户,经营分析助手,私有化/专属部署,0,1,1,2120,97520,1,4,69.53,5.3,已续费,5,64.23,2.12,30.297169811320757,23.58490566037736,0
2026-04-01,2026-04,欧洲,荷兰,教育科技,CUST_018,欧洲_教育_018,重点客户,合同审查助手,混合云部署,0,1,1,24710,1111950,13,24,844.05,42.4,已续费,3,801.65,24.71,32.44233104006475,1.2140833670578712,0
2026-05-01,2026-05,欧洲,荷兰,教育科技,CUST_018,欧洲_教育_018,重点客户,合同审查助手,混合云部署,0,1,1,36659,403249,19,19,1195.83,85.64,未到期,5,1110.1899999999998,36.659,30.28424125044327,1.3639215472326032,1
2026-06-01,2026-06,欧洲,荷兰,教育科技,CUST_018,欧洲_教育_018,重点客户,合同审查助手,专属资源包,0,1,0,15153,742497,6,6,394.49,18.23,待续费,4,376.26,15.153,24.830726588794295,2.6397413053520755,0
2026-01-01,2026-01,北美,美国,SaaS软件,CUST_019,北美_游戏_019,普通客户,合同审查助手,私有化/专属部署,1,1,1,8783,237141,1,15,342.92,20.33,试用中,4,322.59000000000003,8.783,36.72890811795514,4.5542525333029715,0
2026-02-01,2026-02,北美,美国,SaaS软件,CUST_019,北美_游戏_019,普通客户,智能客服Agent,专属资源包,0,1,1,39727,1469899,9,22,520.14,5.42,已续费,0,514.72,39.727,12.956427618496239,0.0,0
2026-03-01,2026-03,北美,美国,SaaS软件,CUST_019,北美_游戏_019,普通客户,企业知识库问答,混合云部署,0,1,1,12053,554438,14,4,180.63,16.63,已续费,7,164.0,12.053,13.606570978179706,5.807682734588899,0
2026-04-01,2026-04,北美,美国,SaaS软件,CUST_019,北美_游戏_019,普通客户,企业知识库问答,公有云API调用,0,1,1,3708,66744,9,10,156.16,0.07,流失,0,156.09,3.708,42.09546925566343,0.0,0
2026-05-01,2026-05,北美,美国,SaaS软件,CUST_019,北美_游戏_019,普通客户,经营分析助手,私有化/专属部署,0,1,1,35393,707860,6,2,1013.23,48.72,试用中,2,964.51,35.393,27.25143389935863,0.5650834910858079,0
2026-06-01,2026-06,北美,美国,SaaS软件,CUST_019,北美_游戏_019,普通客户,经营分析助手,混合云部署,0,1,1,5971,197043,7,20,159.77,14.62,未到期,5,145.15,5.971,24.3091609445654,8.373806732540613,0
2026-01-01,2026-01,拉美,墨西哥,教育科技,CUST_020,拉美_Sa_020,普通客户,企业知识库问答,混合云部署,1,1,1,20097,743589,18,21,615.11,60.01,流失,5,555.1,20.097,27.62103796586555,2.487933522416281,0
2026-02-01,2026-02,拉美,墨西哥,教育科技,CUST_020,拉美_Sa_020,普通客户,大模型统一调用,公有云API调用,0,1,1,32195,1577555,17,7,1088.69,7.3,试用中,2,1081.39,32.195,33.588756018015225,0.6212144742972511,1
2026-03-01,2026-03,拉美,墨西哥,教育科技,CUST_020,拉美_Sa_020,普通客户,经营分析助手,混合云部署,0,1,1,28965,1187565,17,13,727.28,60.84,未到期,2,666.4399999999999,28.965,23.008458484377694,0.6904885206283445,0
2026-04-01,2026-04,拉美,墨西哥,教育科技,CUST_020,拉美_Sa_020,普通客户,合同审查助手,私有化/专属部署,0,1,1,49302,542322,17,18,1473.17,112.75,流失,6,1360.42,49.302,27.593606750233256,1.2169891687963976,1
2026-05-01,2026-05,拉美,墨西哥,教育科技,CUST_020,拉美_Sa_020,普通客户,经营分析助手,专属资源包,0,1,1,41806,501672,10,10,1918.78,101.04,流失,7,1817.74,41.806,43.48036167057361,1.6744008037123856,1
2026-06-01,2026-06,拉美,墨西哥,教育科技,CUST_020,拉美_Sa_020,普通客户,企业知识库问答,私有化/专属部署,0,1,1,20846,792148,8,1,668.51,16.97,流失,7,651.54,20.846,31.25491701045764,3.3579583613163195,0
2026-01-01,2026-01,欧洲,法国,教育科技,CUST_021,欧洲_Sa_021,战略客户,经营分析助手,公有云API调用,1,0,1,32480,1494080,3,19,1172.85,27.94,流失,5,1144.9099999999999,32.48,35.2496921182266,1.5394088669950738,1
2026-02-01,2026-02,欧洲,法国,教育科技,CUST_021,欧洲_Sa_021,战略客户,合同审查助手,混合云部署,0,1,1,10503,262575,4,20,385.71,7.91,已续费,6,377.79999999999995,10.503,35.97067504522517,5.712653527563553,0
2026-03-01,2026-03,欧洲,法国,教育科技,CUST_021,欧洲_Sa_021,战略客户,经营分析助手,专属资源包,0,1,1,5425,86800,1,23,238.29,2.93,试用中,1,235.35999999999999,5.425,43.38433179723502,1.8433179723502304,0
2026-04-01,2026-04,欧洲,法国,教育科技,CUST_021,欧洲_Sa_021,战略客户,大模型统一调用,公有云API调用,0,1,1,9705,97050,15,5,229.74,5.96,流失,3,223.78,9.705,23.058217413704277,3.0911901081916535,0
2026-05-01,2026-05,欧洲,法国,教育科技,CUST_021,欧洲_Sa_021,战略客户,大模型统一调用,公有云API调用,0,1,1,15596,717416,6,9,428.03,12.6,未到期,7,415.42999999999995,15.596,26.63695819440882,4.488330341113105,0
2026-06-01,2026-06,欧洲,法国,教育科技,CUST_021,欧洲_Sa_021,战略客户,经营分析助手,专属资源包,0,0,1,46648,886312,14,23,1958.95,83.3,流失,7,1875.65,46.648,40.20858343337335,1.5006002400960385,1
2026-01-01,2026-01,东南亚,新加坡,游戏出海,CUST_022,东南_游戏_022,试用客户,企业知识库问答,公有云API调用,1,1,1,37801,1285234,7,9,588.72,49.15,待续费,4,539.57,37.801,14.273961006322585,1.0581730642046507,0
2026-02-01,2026-02,东南亚,新加坡,游戏出海,CUST_022,东南_游戏_022,试用客户,经营分析助手,私有化/专属部署,0,1,0,9996,199920,6,18,311.74,25.41,已续费,4,286.33,9.996,28.644457783113243,4.001600640256102,0
2026-03-01,2026-03,东南亚,新加坡,游戏出海,CUST_022,东南_游戏_022,试用客户,经营分析助手,私有化/专属部署,0,1,1,32896,1546112,12,23,469.2,6.57,待续费,2,462.63,32.896,14.063411964980544,0.607976653696498,0
2026-04-01,2026-04,东南亚,新加坡,游戏出海,CUST_022,东南_游戏_022,试用客户,经营分析助手,私有化/专属部署,0,1,1,5263,226309,12,13,192.63,3.38,流失,3,189.25,5.263,35.95857875736272,5.700171005130154,0
2026-05-01,2026-05,东南亚,新加坡,游戏出海,CUST_022,东南_游戏_022,试用客户,合同审查助手,公有云API调用,0,1,1,30373,334103,11,1,404.32,24.39,流失,7,379.93,30.373,12.508807164257728,2.3046784973496197,0
2026-06-01,2026-06,东南亚,新加坡,游戏出海,CUST_022,东南_游戏_022,试用客户,智能客服Agent,公有云API调用,0,1,1,25063,1127835,17,27,548.5,31.07,待续费,5,517.43,25.063,20.645174161113992,1.9949726688744365,0
2026-01-01,2026-01,拉美,巴西,教育科技,CUST_023,拉美_教育_023,试用客户,企业知识库问答,公有云API调用,1,1,0,30077,421078,1,26,338.29,8.87,未到期,5,329.42,30.077,10.952555108554709,1.6623998404096154,0
2026-02-01,2026-02,拉美,巴西,教育科技,CUST_023,拉美_教育_023,试用客户,智能客服Agent,专属资源包,0,1,1,25058,1077494,9,26,725.92,25.0,已续费,4,700.92,25.058,27.97190517998244,1.5962965919067764,0
2026-03-01,2026-03,拉美,巴西,教育科技,CUST_023,拉美_教育_023,试用客户,智能客服Agent,专属资源包,0,1,1,10130,496370,10,25,201.14,16.48,已续费,5,184.66,10.13,18.229022704837117,4.93583415597236,0
2026-04-01,2026-04,拉美,巴西,教育科技,CUST_023,拉美_教育_023,试用客户,企业知识库问答,混合云部署,0,1,1,21581,927983,12,19,487.38,39.35,未到期,0,448.03,21.581,20.760391084750474,0.0,0
2026-05-01,2026-05,拉美,巴西,教育科技,CUST_023,拉美_教育_023,试用客户,大模型统一调用,专属资源包,0,1,1,29470,618870,16,24,1188.69,75.95,流失,7,1112.74,29.47,37.75839837122498,2.375296912114014,1
2026-06-01,2026-06,拉美,巴西,教育科技,CUST_023,拉美_教育_023,试用客户,合同审查助手,私有化/专属部署,0,0,1,6319,214846,18,25,226.64,15.71,已续费,7,210.92999999999998,6.319,33.38028169014084,11.077702168064567,0
2026-01-01,2026-01,拉美,墨西哥,跨境电商,CUST_024,拉美_Sa_024,战略客户,大模型统一调用,公有云API调用,1,1,0,38641,966025,7,17,665.51,37.8,已续费,4,627.71,38.641,16.24466240521726,1.0351698972593877,0
2026-02-01,2026-02,拉美,墨西哥,跨境电商,CUST_024,拉美_Sa_024,战略客户,合同审查助手,公有云API调用,0,1,1,25070,451260,19,16,366.3,15.45,试用中,3,350.85,25.07,13.994814519345832,1.1966493817311528,0
2026-03-01,2026-03,拉美,墨西哥,跨境电商,CUST_024,拉美_Sa_024,战略客户,智能客服Agent,私有化/专属部署,0,1,1,26510,1166440,18,27,1144.08,4.23,试用中,3,1139.85,26.51,42.99698227084119,1.131648434552999,1
2026-04-01,2026-04,拉美,墨西哥,跨境电商,CUST_024,拉美_Sa_024,战略客户,经营分析助手,混合云部署,0,0,1,14409,172908,5,11,339.98,24.64,已续费,0,315.34000000000003,14.409,21.884933027968632,0.0,0
2026-05-01,2026-05,拉美,墨西哥,跨境电商,CUST_024,拉美_Sa_024,战略客户,智能客服Agent,专属资源包,0,1,1,45547,1730786,13,18,1403.15,59.89,未到期,2,1343.26,45.547,29.491733813423497,0.4391068566535666,1
2026-06-01,2026-06,拉美,墨西哥,跨境电商,CUST_024,拉美_Sa_024,战略客户,合同审查助手,公有云API调用,0,0,0,1545,60255,13,13,39.18,3.65,试用中,4,35.53,1.545,22.996763754045308,25.889967637540455,0
2026-01-01,2026-01,拉美,墨西哥,跨境电商,CUST_025,拉美_金融_025,普通客户,智能客服Agent,私有化/专属部署,1,1,0,30629,1163902,12,25,1017.81,27.65,试用中,6,990.16,30.629,32.32753273041888,1.9589278135100723,0
2026-02-01,2026-02,拉美,墨西哥,跨境电商,CUST_025,拉美_金融_025,普通客户,经营分析助手,私有化/专属部署,0,1,1,4430,128470,5,1,86.61,0.96,未到期,3,85.65,4.43,19.33408577878104,6.772009029345372,0
2026-03-01,2026-03,拉美,墨西哥,跨境电商,CUST_025,拉美_金融_025,普通客户,大模型统一调用,私有化/专属部署,0,1,1,33913,1559998,16,1,1574.02,7.1,未到期,3,1566.92,33.913,46.20411051809042,0.8846165187391265,1
2026-04-01,2026-04,拉美,墨西哥,跨境电商,CUST_025,拉美_金融_025,普通客户,经营分析助手,混合云部署,0,1,1,32883,1512618,5,11,1102.97,108.35,未到期,5,994.62,32.883,30.24724021530882,1.5205425295745523,0
2026-05-01,2026-05,拉美,墨西哥,跨境电商,CUST_025,拉美_金融_025,普通客户,经营分析助手,私有化/专属部署,0,1,1,35636,1532348,7,20,448.99,18.03,流失,2,430.96000000000004,35.636,12.09338870804804,0.5612302166348636,0
2026-06-01,2026-06,拉美,墨西哥,跨境电商,CUST_025,拉美_金融_025,普通客户,企业知识库问答,混合云部署,0,1,1,37332,709308,11,2,946.87,3.48,已续费,4,943.39,37.332,25.270277509911068,1.0714668381013608,0
2026-01-01,2026-01,中东,阿联酋,跨境电商,CUST_026,中东_教育_026,普通客户,大模型统一调用,私有化/专属部署,1,1,1,9245,295840,17,9,435.53,43.33,试用中,1,392.2,9.245,42.42293131422391,1.0816657652785289,0
2026-02-01,2026-02,中东,阿联酋,跨境电商,CUST_026,中东_教育_026,普通客户,大模型统一调用,混合云部署,0,1,1,26425,687050,3,3,501.48,11.22,流失,5,490.26,26.425,18.552885525070955,1.8921475875118259,0
2026-03-01,2026-03,中东,阿联酋,跨境电商,CUST_026,中东_教育_026,普通客户,经营分析助手,私有化/专属部署,0,1,0,18764,806852,11,9,481.24,13.14,待续费,1,468.1,18.764,24.94670645917715,0.5329354082285227,0
2026-04-01,2026-04,中东,阿联酋,跨境电商,CUST_026,中东_教育_026,普通客户,企业知识库问答,公有云API调用,0,1,1,26931,484758,15,8,1272.86,93.58,待续费,5,1179.28,26.931,43.788942111321525,1.856596487319446,1
2026-05-01,2026-05,中东,阿联酋,跨境电商,CUST_026,中东_教育_026,普通客户,经营分析助手,专属资源包,0,1,1,15663,219282,16,26,490.32,47.17,流失,4,443.15,15.663,28.292791930026173,2.553789184702803,0
2026-06-01,2026-06,中东,阿联酋,跨境电商,CUST_026,中东_教育_026,普通客户,大模型统一调用,混合云部署,0,1,1,46648,2285752,13,29,2157.96,123.29,待续费,4,2034.67,46.648,43.617518435945804,0.8574858514834506,1
2026-01-01,2026-01,拉美,巴西,跨境电商,CUST_027,拉美_Sa_027,普通客户,智能客服Agent,混合云部署,1,1,1,35080,526200,19,16,1274.74,108.43,待续费,2,1166.31,35.08,33.24714937286203,0.5701254275940707,1
2026-02-01,2026-02,拉美,巴西,跨境电商,CUST_027,拉美_Sa_027,普通客户,企业知识库问答,混合云部署,0,1,0,33088,1488960,6,28,540.8,47.64,已续费,6,493.15999999999997,33.088,14.904497098646033,1.8133462282398451,0
2026-03-01,2026-03,拉美,巴西,跨境电商,CUST_027,拉美_Sa_027,普通客户,合同审查助手,私有化/专属部署,0,1,1,13713,260547,11,21,544.96,8.76,待续费,4,536.2,13.713,39.10158244002042,2.916940129803836,0
