date,month,region,country,industry,customer_id,customer_name,customer_type,product_module,deployment_mode,new_customer_flag,active_customer_flag,paying_customer_flag,api_calls,token_usage,agent_count,knowledge_base_count,revenue_usd,refund_usd,renewal_status,compliance_ticket_count,net_revenue_usd,api_calls_k,revenue_per_1k_calls,ticket_density_per_10k_calls,high_value_customer_flag
2026-04-01,2026-04,拉美,巴西,跨境电商,CUST_027,拉美_Sa_027,普通客户,合同审查助手,私有化/专属部署,0,1,1,27123,1301904,2,13,940.55,92.29,试用中,3,848.26,27.123,31.27456402315378,1.1060723371308483,0
2026-05-01,2026-05,拉美,巴西,跨境电商,CUST_027,拉美_Sa_027,普通客户,智能客服Agent,专属资源包,0,0,1,38311,1264263,13,3,579.95,16.43,未到期,1,563.5200000000001,38.311,14.709091383675709,0.2610216386938477,0
2026-06-01,2026-06,拉美,巴西,跨境电商,CUST_027,拉美_Sa_027,普通客户,企业知识库问答,混合云部署,0,1,1,2435,58440,5,29,101.18,1.76,流失,7,99.42,2.435,40.82956878850103,28.747433264887064,0
2026-01-01,2026-01,拉美,巴西,金融科技,CUST_028,拉美_游戏_028,重点客户,大模型统一调用,专属资源包,1,0,1,15859,491629,17,10,459.01,2.66,流失,5,456.34999999999997,15.859,28.775458730058638,3.1527839081909326,0
2026-02-01,2026-02,拉美,巴西,金融科技,CUST_028,拉美_游戏_028,重点客户,经营分析助手,混合云部署,0,1,0,38567,1465546,12,4,1384.67,82.3,未到期,0,1302.3700000000001,38.567,33.769025332538185,0.0,1
2026-03-01,2026-03,拉美,巴西,金融科技,CUST_028,拉美_游戏_028,重点客户,智能客服Agent,私有化/专属部署,0,1,1,8813,211512,19,11,329.01,14.67,已续费,0,314.34,8.813,35.667763531147166,0.0,0
2026-04-01,2026-04,拉美,巴西,金融科技,CUST_028,拉美_游戏_028,重点客户,经营分析助手,专属资源包,0,1,1,24650,542300,9,7,766.15,63.28,待续费,6,702.87,24.65,28.51399594320487,2.4340770791075053,0
2026-05-01,2026-05,拉美,巴西,金融科技,CUST_028,拉美_游戏_028,重点客户,大模型统一调用,私有化/专属部署,0,0,1,14261,413569,11,27,637.78,61.43,流失,6,576.35,14.261,40.41441694130847,4.207278591964098,0
2026-06-01,2026-06,拉美,巴西,金融科技,CUST_028,拉美_游戏_028,重点客户,大模型统一调用,私有化/专属部署,0,1,1,17335,797410,6,19,363.49,35.77,流失,6,327.72,17.335,18.90510527833862,3.461205653302567,0
2026-01-01,2026-01,拉美,巴西,金融科技,CUST_029,拉美_Sa_029,试用客户,大模型统一调用,私有化/专属部署,1,1,1,12425,546700,17,25,479.57,26.99,待续费,3,452.58,12.425,36.42494969818913,2.4144869215291753,0
2026-02-01,2026-02,拉美,巴西,金融科技,CUST_029,拉美_Sa_029,试用客户,经营分析助手,私有化/专属部署,0,1,1,40341,1371594,17,29,1656.56,127.71,待续费,2,1528.85,40.341,37.89816811680424,0.49577353065119856,1
2026-03-01,2026-03,拉美,巴西,金融科技,CUST_029,拉美_Sa_029,试用客户,合同审查助手,专属资源包,0,1,0,18343,605319,3,20,767.87,36.97,未到期,3,730.9,18.343,39.846262879572585,1.6355012811426701,0
2026-04-01,2026-04,拉美,巴西,金融科技,CUST_029,拉美_Sa_029,试用客户,企业知识库问答,私有化/专属部署,0,1,1,35531,639558,6,16,1053.98,6.77,未到期,7,1047.21,35.531,29.47313613464299,1.9701106076384003,0
2026-05-01,2026-05,拉美,巴西,金融科技,CUST_029,拉美_Sa_029,试用客户,大模型统一调用,专属资源包,0,1,1,17967,359340,13,17,188.02,1.36,已续费,6,186.66,17.967,10.389046585406579,3.3394556687259978,0
2026-06-01,2026-06,拉美,巴西,金融科技,CUST_029,拉美_Sa_029,试用客户,企业知识库问答,混合云部署,0,1,1,42125,1727125,11,13,1696.89,161.65,待续费,2,1535.24,42.125,36.44486646884273,0.4747774480712166,1
2026-01-01,2026-01,东南亚,新加坡,金融科技,CUST_030,东南_金融_030,重点客户,大模型统一调用,私有化/专属部署,1,1,1,47167,1226342,12,25,1548.78,2.84,未到期,0,1545.94,47.167,32.77588144253397,0.0,1
2026-02-01,2026-02,东南亚,新加坡,金融科技,CUST_030,东南_金融_030,重点客户,企业知识库问答,私有化/专属部署,0,1,0,9905,485345,18,28,127.74,6.82,已续费,4,120.91999999999999,9.905,12.207975769813226,4.038364462392731,0
2026-03-01,2026-03,东南亚,新加坡,金融科技,CUST_030,东南_金融_030,重点客户,合同审查助手,专属资源包,0,1,1,48219,1687665,7,2,2367.49,47.55,待续费,1,2319.9399999999996,48.219,48.11256973392231,0.2073871295547398,1
2026-04-01,2026-04,东南亚,新加坡,金融科技,CUST_030,东南_金融_030,重点客户,智能客服Agent,专属资源包,0,1,0,10078,493822,11,29,385.57,1.22,待续费,7,384.34999999999997,10.078,38.13752728716015,6.945822583846001,0
2026-05-01,2026-05,东南亚,新加坡,金融科技,CUST_030,东南_金融_030,重点客户,智能客服Agent,公有云API调用,0,1,1,34320,720720,8,8,1323.5,106.11,试用中,6,1217.39,34.32,35.4717365967366,1.7482517482517483,1
2026-06-01,2026-06,东南亚,新加坡,金融科技,CUST_030,东南_金融_030,重点客户,合同审查助手,专属资源包,0,1,0,34226,992554,16,4,1160.23,90.94,流失,3,1069.29,34.226,31.24203821656051,0.8765266171916087,0
2026-01-01,2026-01,东南亚,印尼,跨境电商,CUST_031,东南_Sa_031,战略客户,智能客服Agent,公有云API调用,1,1,1,30545,702535,11,18,379.19,9.37,试用中,1,369.82,30.545,12.10738255033557,0.3273858241938124,0
2026-02-01,2026-02,东南亚,印尼,跨境电商,CUST_031,东南_Sa_031,战略客户,合同审查助手,混合云部署,0,0,0,32890,1480050,13,8,1475.88,64.0,流失,5,1411.88,32.89,42.92733353602919,1.5202189115232594,1
2026-03-01,2026-03,东南亚,印尼,跨境电商,CUST_031,东南_Sa_031,战略客户,经营分析助手,私有化/专属部署,0,1,1,40825,1143100,5,24,2000.09,130.07,已续费,4,1870.02,40.825,45.80575627679118,0.9797917942437233,1
2026-04-01,2026-04,东南亚,印尼,跨境电商,CUST_031,东南_Sa_031,战略客户,智能客服Agent,私有化/专属部署,0,1,1,17309,415416,1,7,493.39,42.84,流失,3,450.54999999999995,17.309,26.029811080940547,1.7332023802646022,0
2026-05-01,2026-05,东南亚,印尼,跨境电商,CUST_031,东南_Sa_031,战略客户,智能客服Agent,公有云API调用,0,1,1,48908,635804,12,20,1476.72,80.23,流失,1,1396.49,48.908,28.553406395681687,0.20446552711212893,1
2026-06-01,2026-06,东南亚,印尼,跨境电商,CUST_031,东南_Sa_031,战略客户,经营分析助手,公有云API调用,0,1,1,32860,1412980,4,2,1114.25,88.36,试用中,1,1025.89,32.86,31.22002434570907,0.30432136335970783,0
2026-01-01,2026-01,中东,阿联酋,游戏出海,CUST_032,中东_Sa_032,重点客户,智能客服Agent,专属资源包,1,1,1,43229,907809,3,13,1237.75,103.48,已续费,3,1134.27,43.229,26.23863610076569,0.6939785791945222,1
2026-02-01,2026-02,中东,阿联酋,游戏出海,CUST_032,中东_Sa_032,重点客户,大模型统一调用,私有化/专属部署,0,1,0,24279,946881,10,12,604.89,31.01,未到期,0,573.88,24.279,23.636887845463157,0.0,0
2026-03-01,2026-03,中东,阿联酋,游戏出海,CUST_032,中东_Sa_032,重点客户,企业知识库问答,公有云API调用,0,1,1,36133,831059,7,25,1319.03,12.57,试用中,3,1306.46,36.133,36.156975617856254,0.8302659618631167,1
2026-04-01,2026-04,中东,阿联酋,游戏出海,CUST_032,中东_Sa_032,重点客户,经营分析助手,专属资源包,0,1,1,3113,136972,5,5,71.62,5.54,试用中,6,66.08,3.113,21.227112110504336,19.274012206874396,0
2026-05-01,2026-05,中东,阿联酋,游戏出海,CUST_032,中东_Sa_032,重点客户,经营分析助手,混合云部署,0,1,1,40198,803960,10,3,1112.72,36.82,流失,0,1075.9,40.198,26.76501318473556,0.0,1
2026-06-01,2026-06,中东,阿联酋,游戏出海,CUST_032,中东_Sa_032,重点客户,合同审查助手,混合云部署,0,1,1,43240,605360,8,11,2073.07,52.35,待续费,2,2020.7200000000003,43.24,46.73265494912119,0.46253469010175763,1
2026-01-01,2026-01,中东,阿联酋,SaaS软件,CUST_033,中东_金融_033,试用客户,大模型统一调用,公有云API调用,1,1,1,7116,149436,5,17,311.44,25.09,试用中,3,286.35,7.116,40.24030354131535,4.2158516020236085,0
2026-02-01,2026-02,中东,阿联酋,SaaS软件,CUST_033,中东_金融_033,试用客户,智能客服Agent,专属资源包,0,1,0,18658,541082,18,14,229.19,12.17,已续费,6,217.02,18.658,11.631471754743274,3.215778754421696,0
2026-03-01,2026-03,中东,阿联酋,SaaS软件,CUST_033,中东_金融_033,试用客户,合同审查助手,公有云API调用,0,1,1,2058,30870,5,21,27.87,0.29,已续费,3,27.580000000000002,2.058,13.40136054421769,14.577259475218659,0
2026-04-01,2026-04,中东,阿联酋,SaaS软件,CUST_033,中东_金融_033,试用客户,企业知识库问答,专属资源包,0,1,1,36057,1189881,11,2,826.61,80.44,试用中,2,746.1700000000001,36.057,20.694178661563637,0.5546773164711429,0
2026-05-01,2026-05,中东,阿联酋,SaaS软件,CUST_033,中东_金融_033,试用客户,智能客服Agent,专属资源包,0,1,1,4249,135968,12,6,66.23,0.2,未到期,1,66.03,4.249,15.540127088726761,2.353494939985879,0
2026-06-01,2026-06,中东,阿联酋,SaaS软件,CUST_033,中东_金融_033,试用客户,经营分析助手,混合云部署,0,1,1,18275,310675,18,21,251.39,16.91,试用中,5,234.48,18.275,12.830642954856362,2.735978112175103,0
2026-01-01,2026-01,欧洲,法国,教育科技,CUST_034,欧洲_金融_034,普通客户,经营分析助手,私有化/专属部署,1,1,1,49320,1726200,11,10,527.76,12.89,未到期,0,514.87,49.32,10.439375506893755,0.0,0
2026-02-01,2026-02,欧洲,法国,教育科技,CUST_034,欧洲_金融_034,普通客户,企业知识库问答,私有化/专属部署,0,1,1,30259,1089324,8,25,1137.17,76.93,待续费,4,1060.24,30.259,35.03883142205625,1.3219207508509865,0
2026-03-01,2026-03,欧洲,法国,教育科技,CUST_034,欧洲_金融_034,普通客户,经营分析助手,公有云API调用,0,1,1,43287,606018,9,26,1036.42,16.51,已续费,0,1019.9100000000001,43.287,23.561577378889737,0.0,0
2026-04-01,2026-04,欧洲,法国,教育科技,CUST_034,欧洲_金融_034,普通客户,合同审查助手,专属资源包,0,1,1,8848,300832,16,13,365.38,20.72,流失,4,344.65999999999997,8.848,38.95343580470162,4.520795660036166,0
2026-05-01,2026-05,欧洲,法国,教育科技,CUST_034,欧洲_金融_034,普通客户,智能客服Agent,专属资源包,0,1,1,36941,480233,6,19,1563.12,119.15,已续费,2,1443.9699999999998,36.941,39.08854660133726,0.5414038602095232,1
2026-06-01,2026-06,欧洲,法国,教育科技,CUST_034,欧洲_金融_034,普通客户,合同审查助手,专属资源包,0,1,1,4712,155496,7,25,109.01,6.87,未到期,2,102.14,4.712,21.676570458404075,4.244482173174872,0
2026-01-01,2026-01,中东,沙特,游戏出海,CUST_035,中东_跨境_035,重点客户,智能客服Agent,专属资源包,1,0,1,36643,1392434,1,17,1166.25,51.83,待续费,7,1114.42,36.643,30.41290287367301,1.9103239363589226,1
2026-02-01,2026-02,中东,沙特,游戏出海,CUST_035,中东_跨境_035,重点客户,大模型统一调用,私有化/专属部署,0,1,0,26537,477666,3,21,1181.78,61.34,流失,1,1120.44,26.537,42.22180351961413,0.37683234728869125,1
2026-03-01,2026-03,中东,沙特,游戏出海,CUST_035,中东_跨境_035,重点客户,智能客服Agent,混合云部署,0,1,1,5760,120960,5,2,178.93,4.4,待续费,6,174.53,5.76,30.300347222222225,10.416666666666668,0
2026-04-01,2026-04,中东,沙特,游戏出海,CUST_035,中东_跨境_035,重点客户,经营分析助手,私有化/专属部署,0,1,1,17173,515190,11,23,787.7,5.61,试用中,2,782.09,17.173,45.541838933209114,1.16461887847202,0
2026-05-01,2026-05,中东,沙特,游戏出海,CUST_035,中东_跨境_035,重点客户,大模型统一调用,混合云部署,0,1,1,45814,595582,13,22,814.68,13.55,流失,5,801.13,45.814,17.486576155760247,1.0913694503863447,0
2026-06-01,2026-06,中东,沙特,游戏出海,CUST_035,中东_跨境_035,重点客户,智能客服Agent,公有云API调用,0,1,1,37378,1420364,15,28,1179.89,36.73,流失,0,1143.16,37.378,30.583765851570444,0.0,1
2026-01-01,2026-01,东南亚,马来西亚,SaaS软件,CUST_036,东南_跨境_036,重点客户,合同审查助手,私有化/专属部署,1,1,1,44596,579748,11,7,1660.97,30.14,未到期,7,1630.83,44.596,36.56897479594583,1.5696475020181182,1
2026-02-01,2026-02,东南亚,马来西亚,SaaS软件,CUST_036,东南_跨境_036,重点客户,智能客服Agent,专属资源包,0,0,1,49368,2221560,4,22,2085.29,114.74,试用中,2,1970.55,49.368,39.91553232863393,0.40512072597634097,1
2026-03-01,2026-03,东南亚,马来西亚,SaaS软件,CUST_036,东南_跨境_036,重点客户,大模型统一调用,公有云API调用,0,1,1,23668,733708,9,26,437.43,26.73,待续费,7,410.7,23.668,17.352543518675006,2.9575798546560756,0
2026-04-01,2026-04,东南亚,马来西亚,SaaS软件,CUST_036,东南_跨境_036,重点客户,大模型统一调用,公有云API调用,0,1,1,7295,182375,17,26,147.55,4.46,已续费,6,143.09,7.295,19.614804660726527,8.22481151473612,0
2026-05-01,2026-05,东南亚,马来西亚,SaaS软件,CUST_036,东南_跨境_036,重点客户,经营分析助手,混合云部署,0,1,0,37041,1259394,18,19,1294.74,58.49,待续费,2,1236.25,37.041,33.37517885586242,0.5399422261817985,1
2026-06-01,2026-06,东南亚,马来西亚,SaaS软件,CUST_036,东南_跨境_036,重点客户,企业知识库问答,混合云部署,0,1,1,18633,782586,17,22,203.95,13.09,流失,1,190.85999999999999,18.633,10.243117050394462,0.5366822304513498,0
2026-01-01,2026-01,拉美,巴西,跨境电商,CUST_037,拉美_跨境_037,战略客户,智能客服Agent,混合云部署,1,1,1,10160,233680,13,29,125.36,1.78,待续费,1,123.58,10.16,12.163385826771654,0.984251968503937,0
2026-02-01,2026-02,拉美,巴西,跨境电商,CUST_037,拉美_跨境_037,战略客户,经营分析助手,私有化/专属部署,0,1,1,29482,1415136,9,17,313.48,10.69,待续费,5,302.79,29.482,10.270334441354047,1.695950071229903,0
2026-03-01,2026-03,拉美,巴西,跨境电商,CUST_037,拉美_跨境_037,战略客户,智能客服Agent,专属资源包,0,1,0,11793,483513,7,13,155.39,1.33,待续费,7,154.05999999999997,11.793,13.063681845162384,5.935724582379377,0
2026-04-01,2026-04,拉美,巴西,跨境电商,CUST_037,拉美_跨境_037,战略客户,经营分析助手,混合云部署,0,0,1,11106,166590,9,7,141.9,7.37,待续费,2,134.53,11.106,12.113272105168377,1.8008283810552854,0
2026-05-01,2026-05,拉美,巴西,跨境电商,CUST_037,拉美_跨境_037,战略客户,经营分析助手,公有云API调用,0,1,1,5255,157650,8,6,177.16,12.05,流失,5,165.10999999999999,5.255,31.419600380589912,9.514747859181732,0
2026-06-01,2026-06,拉美,巴西,跨境电商,CUST_037,拉美_跨境_037,战略客户,智能客服Agent,私有化/专属部署,0,1,1,33581,369391,12,2,823.33,81.96,待续费,5,741.37,33.581,22.077067389297518,1.4889371966290463,0
2026-01-01,2026-01,欧洲,德国,金融科技,CUST_038,欧洲_跨境_038,战略客户,合同审查助手,公有云API调用,1,1,1,45843,2062935,5,13,1622.77,122.49,流失,5,1500.28,45.843,32.72647950614052,1.0906790567807518,1
2026-02-01,2026-02,欧洲,德国,金融科技,CUST_038,欧洲_跨境_038,战略客户,大模型统一调用,公有云API调用,0,1,1,34400,860000,12,17,757.97,74.37,试用中,6,683.6,34.4,19.872093023255815,1.744186046511628,0
2026-03-01,2026-03,欧洲,德国,金融科技,CUST_038,欧洲_跨境_038,战略客户,经营分析助手,混合云部署,0,1,1,38211,1872339,5,20,1798.98,97.14,未到期,5,1701.84,38.211,44.53796027321975,1.3085237235351077,1
2026-04-01,2026-04,欧洲,德国,金融科技,CUST_038,欧洲_跨境_038,战略客户,企业知识库问答,私有化/专属部署,0,1,0,27342,1121022,1,21,1176.87,92.03,试用中,0,1084.84,27.342,39.67668787945286,0.0,1
2026-05-01,2026-05,欧洲,德国,金融科技,CUST_038,欧洲_跨境_038,战略客户,经营分析助手,混合云部署,0,1,1,6782,74602,9,21,161.77,3.87,未到期,5,157.9,6.782,23.282217634915956,7.372456502506635,0
2026-06-01,2026-06,欧洲,德国,金融科技,CUST_038,欧洲_跨境_038,战略客户,企业知识库问答,私有化/专属部署,0,1,1,19073,247949,18,23,314.14,24.7,试用中,3,289.44,19.073,15.175378807738689,1.5729041052797148,0
2026-01-01,2026-01,拉美,巴西,教育科技,CUST_039,拉美_金融_039,重点客户,企业知识库问答,私有化/专属部署,1,1,1,37875,1780125,18,13,955.39,83.88,流失,7,871.51,37.875,23.01016501650165,1.8481848184818481,0
2026-02-01,2026-02,拉美,巴西,教育科技,CUST_039,拉美_金融_039,重点客户,经营分析助手,公有云API调用,0,1,1,32750,753250,9,15,855.4,14.84,未到期,3,840.56,32.75,25.66595419847328,0.916030534351145,0
2026-03-01,2026-03,拉美,巴西,教育科技,CUST_039,拉美_金融_039,重点客户,大模型统一调用,专属资源包,0,1,0,49895,948005,2,25,1455.65,45.67,已续费,7,1409.98,49.895,28.258943781942076,1.4029461869926847,1
2026-04-01,2026-04,拉美,巴西,教育科技,CUST_039,拉美_金融_039,重点客户,合同审查助手,公有云API调用,0,1,1,38685,464220,3,9,1663.77,110.86,试用中,3,1552.91,38.685,40.142432467364614,0.7754943776657619,1
2026-05-01,2026-05,拉美,巴西,教育科技,CUST_039,拉美_金融_039,重点客户,经营分析助手,公有云API调用,0,1,1,17920,430080,4,13,573.1,55.35,已续费,5,517.75,17.92,28.892299107142854,2.790178571428571,0
2026-06-01,2026-06,拉美,巴西,教育科技,CUST_039,拉美_金融_039,重点客户,智能客服Agent,混合云部署,0,1,1,29179,787833,6,29,312.43,18.83,未到期,4,293.6,29.179,10.062030912642655,1.370848898180198,0
2026-01-01,2026-01,拉美,巴西,SaaS软件,CUST_040,拉美_Sa_040,试用客户,企业知识库问答,混合云部署,1,1,1,43913,834347,2,11,1763.99,109.28,待续费,0,1654.71,43.913,37.68155215995264,0.0,1
2026-02-01,2026-02,拉美,巴西,SaaS软件,CUST_040,拉美_Sa_040,试用客户,大模型统一调用,私有化/专属部署,0,1,0,30794,923820,9,28,681.5,6.89,流失,3,674.61,30.794,21.907189712281614,0.9742157563161654,0
2026-03-01,2026-03,拉美,巴西,SaaS软件,CUST_040,拉美_Sa_040,试用客户,经营分析助手,混合云部署,0,1,1,47851,2296848,8,17,923.8,20.4,已续费,5,903.4,47.851,18.87943825625379,1.0449102422101941,0
2026-04-01,2026-04,拉美,巴西,SaaS软件,CUST_040,拉美_Sa_040,试用客户,经营分析助手,专属资源包,0,1,1,16422,755412,3,7,509.41,24.53,流失,4,484.88,16.422,29.526245280720982,2.435756911460236,0
2026-05-01,2026-05,拉美,巴西,SaaS软件,CUST_040,拉美_Sa_040,试用客户,企业知识库问答,专属资源包,0,1,1,5481,197316,6,15,182.44,12.42,未到期,4,170.02,5.481,31.01988688195585,7.297938332421091,0
2026-06-01,2026-06,拉美,巴西,SaaS软件,CUST_040,拉美_Sa_040,试用客户,合同审查助手,混合云部署,0,1,1,23740,830900,18,13,1164.09,93.31,待续费,2,1070.78,23.74,45.1044650379107,0.8424599831508003,1
